ticket_id,created_at,resolved_at,category,priority,status,department_code,channel,sentiment_score,escalated,subcategory
TKT-00463,2024-01-27 09:24:00,,data_quality,medium,open,SUPPORT,email,0.05,False,onboarding_sub
TKT-00464,2024-01-27 14:49:00,2024-01-31 02:12:03,onboarding,low,resolved,ENG,chat,-0.41,False,onboarding_sub
TKT-00465,2024-01-27 17:30:00,2024-01-28 21:55:44,access_request,medium,closed,SUPPORT,portal,0.52,False,data_quality_sub
TKT-00466,2024-01-27 12:46:00,2024-01-28 20:44:01,billing,medium,closed,SALES,chat,0.32,False,onboarding_sub
TKT-00467,2024-01-27 10:18:00,2024-01-30 09:01:29,technical,low,closed,SUPPORT,chat,0.44,False,access_request_sub
TKT-00468,2024-01-27 16:10:00,2024-01-28 19:42:46,onboarding,medium,resolved,SALES,phone,-0.48,False,onboarding_sub
TKT-00469,2024-01-27 10:20:00,,technical,low,open,ENG,phone,0.08,False,onboarding_sub
TKT-00470,2024-01-27 14:35:00,2024-01-27 20:21:36,access_request,high,closed,OPS,phone,0.18,False,onboarding_sub
TKT-00471,2024-01-27 17:02:00,,technical,medium,open,OPS,chat,-0.7,False,billing_sub
TKT-00472,2024-01-27 10:45:00,2024-01-30 20:29:54,onboarding,low,closed,ENG,chat,-0.25,False,access_request_sub
TKT-00473,2024-01-27 16:26:00,2024-01-28 07:17:34,data_quality,medium,resolved,ENG,portal,-0.08,False,onboarding_sub
TKT-00474,2024-01-27 08:41:00,2024-01-27 12:16:31,access_request,low,resolved,ENG,email,-0.45,False,billing_sub
TKT-00475,2024-01-27 10:32:00,2024-01-27 13:28:15,technical,critical,closed,SUPPORT,chat,-0.76,False,access_request_sub
TKT-00476,2024-01-27 08:12:00,2024-01-27 16:30:33,technical,medium,closed,SUPPORT,email,0.13,False,billing_sub
TKT-00477,2024-01-28 16:00:00,,data_quality,low,open,SUPPORT,phone,0.09,False,billing_sub
TKT-00478,2024-01-28 17:16:00,2024-01-28 21:51:51,access_request,high,closed,ENG,phone,-0.08,False,data_quality_sub
TKT-00479,2024-01-28 11:11:00,2024-01-28 16:26:43,billing,high,resolved,OPS,phone,0.53,False,data_quality_sub
TKT-00480,2024-01-28 13:29:00,2024-01-28 21:22:14,billing,high,closed,ENG,phone,-0.78,False,onboarding_sub
TKT-00481,2024-01-28 14:46:00,2024-02-02 01:04:45,access_request,low,resolved,SALES,phone,0.47,False,billing_sub
TKT-00482,2024-01-28 09:56:00,2024-01-28 14:16:18,technical,low,resolved,SUPPORT,email,-0.31,False,data_quality_sub
TKT-00483,2024-01-28 09:03:00,2024-01-28 13:16:43,onboarding,critical,closed,ENG,phone,-0.13,True,technical_sub
TKT-00484,2024-01-28 12:09:00,2024-01-28 23:22:52,technical,high,resolved,ENG,chat,-0.52,False,billing_sub
TKT-00485,2024-01-28 17:44:00,2024-01-29 04:11:08,technical,medium,closed,OPS,portal,-0.7,False,technical_sub
TKT-00486,2024-01-28 14:53:00,2024-01-29 10:36:38,data_quality,low,resolved,ENG,email,0.74,False,onboarding_sub
TKT-00487,2024-01-28 11:51:00,2024-01-28 20:14:01,billing,high,resolved,SALES,email,0.79,True,data_quality_sub
TKT-00488,2024-01-28 14:35:00,,access_request,high,open,OPS,email,-0.34,False,onboarding_sub
TKT-00489,2024-01-28 15:34:00,2024-01-29 15:37:03,data_quality,medium,closed,OPS,phone,0.38,False,billing_sub
TKT-00490,2024-01-28 13:29:00,,onboarding,medium,open,OPS,chat,0.28,False,access_request_sub
TKT-00491,2024-01-28 12:56:00,2024-02-01 16:52:41,access_request,low,closed,OPS,email,-0.25,False,billing_sub
TKT-00492,2024-01-28 16:40:00,,billing,medium,open,OPS,portal,0.52,False,access_request_sub
TKT-00493,2024-01-28 16:34:00,2024-01-28 18:42:31,onboarding,high,resolved,OPS,portal,0.29,False,access_request_sub
TKT-00494,2024-01-28 13:35:00,,data_quality,low,open,SALES,portal,0.12,False,technical_sub
TKT-00495,2024-01-29 15:09:00,,billing,medium,open,ENG,email,-0.01,False,onboarding_sub
TKT-00496,2024-01-29 14:19:00,,data_quality,low,open,ENG,portal,-0.76,True,technical_sub
TKT-00497,2024-01-29 18:04:00,2024-01-31 19:29:41,access_request,low,resolved,SUPPORT,chat,-0.78,False,onboarding_sub
TKT-00498,2024-01-29 11:19:00,2024-01-30 08:57:21,data_quality,medium,closed,ENG,chat,0.76,False,onboarding_sub
TKT-00499,2024-01-29 15:55:00,,data_quality,low,open,ENG,chat,0.3,False,onboarding_sub
TKT-00500,2024-01-29 18:31:00,,access_request,critical,open,ENG,chat,0.41,False,onboarding_sub
TKT-00501,2024-01-29 09:15:00,,technical,medium,open,SALES,chat,0.4,False,access_request_sub
TKT-00502,2024-01-29 12:35:00,,access_request,low,open,OPS,chat,-0.65,False,data_quality_sub
TKT-00503,2024-01-29 08:59:00,2024-01-29 10:44:36,access_request,high,resolved,SUPPORT,chat,0.48,False,technical_sub
TKT-00504,2024-01-29 09:44:00,2024-01-30 05:20:33,onboarding,low,closed,OPS,email,-0.34,False,technical_sub
TKT-00505,2024-01-29 09:12:00,2024-01-29 18:54:59,billing,medium,closed,SALES,email,-0.32,False,data_quality_sub
TKT-00506,2024-01-29 11:45:00,2024-01-29 20:27:30,technical,high,resolved,OPS,portal,-0.59,False,data_quality_sub
TKT-00507,2024-01-29 15:31:00,2024-01-30 16:58:44,data_quality,medium,resolved,SUPPORT,email,-0.13,True,access_request_sub
TKT-00508,2024-01-29 14:04:00,2024-01-30 00:15:49,access_request,medium,closed,SALES,portal,0.65,False,technical_sub
TKT-00509,2024-01-29 09:36:00,2024-01-30 07:37:38,data_quality,low,closed,SUPPORT,chat,-0.69,False,billing_sub
TKT-00510,2024-01-30 16:02:00,2024-01-30 22:11:30,access_request,medium,resolved,ENG,phone,-0.7,False,technical_sub
TKT-00511,2024-01-30 12:37:00,2024-01-31 00:14:01,onboarding,medium,resolved,OPS,chat,0.48,False,access_request_sub
TKT-00512,2024-01-30 11:06:00,2024-01-31 07:27:22,billing,medium,resolved,OPS,portal,0.58,False,data_quality_sub
TKT-00513,2024-01-30 09:36:00,2024-01-30 13:44:04,onboarding,critical,closed,OPS,phone,-0.15,False,technical_sub
TKT-00514,2024-01-30 14:01:00,2024-01-30 23:00:29,access_request,high,closed,SALES,portal,0.4,False,data_quality_sub
TKT-00515,2024-01-30 16:56:00,2024-01-30 22:17:33,billing,critical,resolved,SUPPORT,chat,0.44,False,technical_sub
TKT-00516,2024-01-30 16:05:00,,billing,medium,open,ENG,phone,-0.36,False,onboarding_sub
TKT-00517,2024-01-30 16:38:00,2024-01-31 04:25:05,data_quality,medium,closed,SALES,chat,0.41,False,data_quality_sub
TKT-00518,2024-01-30 18:38:00,2024-01-31 23:08:12,access_request,medium,resolved,SUPPORT,email,0.31,False,data_quality_sub
TKT-00519,2024-01-30 18:04:00,2024-01-31 04:27:14,onboarding,medium,closed,OPS,phone,0.68,False,billing_sub
TKT-00520,2024-01-30 13:19:00,2024-01-31 02:02:29,onboarding,medium,closed,SUPPORT,chat,0.27,False,data_quality_sub
TKT-00521,2024-01-30 10:51:00,,onboarding,high,open,OPS,phone,0.34,False,billing_sub
TKT-00522,2024-01-30 17:33:00,2024-01-31 02:31:13,billing,high,closed,OPS,phone,-0.51,False,access_request_sub
TKT-00523,2024-01-30 14:30:00,,data_quality,medium,open,SALES,phone,-0.57,False,onboarding_sub
TKT-00524,2024-01-30 14:52:00,2024-02-01 09:55:34,billing,low,resolved,SUPPORT,chat,-0.07,False,data_quality_sub
TKT-00525,2024-01-30 16:36:00,2024-01-30 20:31:21,access_request,high,closed,ENG,chat,-0.1,False,billing_sub
TKT-00526,2024-01-30 13:48:00,,technical,low,open,ENG,email,-0.36,False,onboarding_sub
TKT-00527,2024-01-30 09:59:00,,access_request,low,open,OPS,email,0.63,False,technical_sub
TKT-00528,2024-01-30 17:46:00,2024-02-01 16:45:19,billing,low,resolved,SUPPORT,phone,0.55,False,data_quality_sub
TKT-00529,2024-01-30 11:10:00,,access_request,medium,open,OPS,email,0.73,False,data_quality_sub
TKT-00530,2024-01-30 12:51:00,2024-01-30 14:19:42,billing,critical,closed,OPS,chat,0.18,False,billing_sub
